"SHA256","Path"
"E0DDFFA3DA7F294DDB7A745F42CF526F6C14124C3D87C0DFBA64733E2C94D482","accepted-frames\audit-report.json"
"25379F76A7760B1AD3F9BC609FFA151ABCAF9E50796C24E60807CB59401A388D","accepted-frames\set00-artifact-report.json"
"F720CA8987B8DDC877786777428094740232A103D349C3F542DE8A4EB8E60735","accepted-frames\set00-full-contact-dark.png"
"BE57706492AD815F8FE2188BF508E32437519BAF69DD2E42E130551CECCF2858","accepted-frames\set00-full-contact-light.png"
"705B416837CD6115444DCA9626E6E59BC4B25B774E28DB176043D2DD72FEF60D","accepted-frames\set00-report.json"
"BD6CBC02ACD096B038467019E890AD72D66C66DEA064CAB9D56A658C5C32BF8D","accepted-frames\set00\frame-00-report.json"
"62626885AD2BCE9E01CF6F910BAE50EDBF00DBB8EF694A548FDFC459C3EA38EC","accepted-frames\set00\frame-00.png"
"3132E3583D7B3B90C10BEEED367C4535A2423FED936F9B9C9DA505B0045675CF","accepted-frames\set00\frame-01-report.json"
"FBD4C4CC9C366793D586450E52504AA6AFEE78CA29159BCA2F2C254EB740D59E","accepted-frames\set00\frame-01.png"
"34A0414EF5163DF6DC68E307F26F83A33400A3844512F15C62A9CD8C79D3DD54","accepted-frames\set00\frame-02-report.json"
"4C65D2267EC525760600CF2D6E3308BD88A5C78E0076BC90510890A4DE08B3CD","accepted-frames\set00\frame-02.png"
"056CF12D588FF949249F56912D2B27886391BE89A8EF0D6EEA7F76AC0D68AD46","accepted-frames\set00\frame-03-report.json"
"F1253DD9A4EC4F1036F0DCF1F7CD15A94E6A96FEB92192BDB2AF40DA7B99FEF8","accepted-frames\set00\frame-03.png"
"36A0345957DB6B3917AE65D8090612A08667A93FAFA9568A93DA294F0AF96A94","accepted-frames\set00\frame-04-report.json"
"9D9B7BECBA7E69B7DB7BECB40A147D9CFE605B558B58744A1B86A8639ED940B7","accepted-frames\set00\frame-04.png"
"727DC7A0C9482BDB01A28738395FF96ECCBB1AA66D4E7D0A5A2E8A720627842F","accepted-frames\set00\frame-05-report.json"
"720F4AA068B2EAD012458559D30897ED1A68F0C6AE123251A1C240574F6E6634","accepted-frames\set00\frame-05.png"
"D6B77246F051AB30CEEBED5FDFDDE9711E4045F17DB1D4514E043FC3D7A716D4","accepted-frames\set00\frame-06-report.json"
"F68C2D58C83EAA8561B07942699830C1C74F750A9BEB03812294D52756755178","accepted-frames\set00\frame-06.png"
"4880E76E8C66CD94F06CF28F795C1443949E300D018D156C82A14EA4F9EC1523","accepted-frames\set00\frame-07-report.json"
"1560D1E1C03B7B56B3A4565894A8CF021A3DB758F9CFF091128F1EC901C9C511","accepted-frames\set00\frame-07.png"
"98273D9C52AD2248AF0D5BAFE2C75283C0B4B8711BFFADC86B7FDFE810FB8A02","accepted-frames\set00\frame-08-report.json"
"3FAED63117EBA25899F4687E08C0D68E37071284088D6230B0BC36985E1BC74D","accepted-frames\set00\frame-08.png"
"731B8F27D591100E9E720E3D3EEFD129737A59FCE856707A813D9BCACA2009E5","accepted-frames\set00\frame-09-report.json"
"4FC39727B851E4152CB30A0D132973B8E593A494DBF1784F38293F3F438A9C9B","accepted-frames\set00\frame-09.png"
"0057F94F2524F7BB2A1C880B24921569B37B8EC616D18FB1E26EC46EC6690E90","accepted-frames\set00\frame-10-report.json"
"6731EF0F9BA5B2DF9930B9A99FA561E62B3135E420102BEA4FC44EEC325FE60E","accepted-frames\set00\frame-10.png"
"D638D7AFB165A3EF0B21E945A66DD975DD6695C4DB8A85E38463A6D807186A46","accepted-frames\set00\frame-11-report.json"
"A6A1086BC206C704DA64FAFA583CC88220AE86A1DFBB6B6E0DE6606586B53E10","accepted-frames\set00\frame-11.png"
"1216B82F2A0F7C1A2A4888B0E5DD08A84C1FEE052F4A0DB49CC2675B1207D542","accepted-frames\set00\frame-12-report.json"
"D3462C9820D4E084093D8C161FBB1CEA888FB6A5591CC8440DC90B678AF24D81","accepted-frames\set00\frame-12.png"
"F831F1896010D3F99AC6A6F034D85727DFD143BAD226DDD9A76AF42D488FA30E","accepted-frames\set00\frame-13-report.json"
"58F106FD408BAAE9548E6009C91DC530BB47893161F7435E1428FDA85158EC83","accepted-frames\set00\frame-13.png"
"5E8A787EE90EB88978C6726490FE92F5A43BB76EE2CFBEF0F0547E63A1080423","accepted-frames\set00\frame-14-report.json"
"CCF03C7CBD8AF46DFECD43D80F91E6E571616ADDA783763E54694F597AB21FF5","accepted-frames\set00\frame-14.png"
"DE44FD2804722ABD3CB34BA2F1E12CE194964B5287ABF9A463B58F3D37EB809A","accepted-frames\set00\frame-15-report.json"
"D93FEE29E6670FCB8E1A3B67648CB12EE2EE23A300AA9722A53A617BBBD04C67","accepted-frames\set00\frame-15.png"
"0E262D4AE8D5B68F8F63F30066CF3EB41E5E3DC2EB62C327C526A1A2D20AE92B","accepted-frames\set00\frame-16-report.json"
"9F205DB4EDECD3C24851A58DEB1BECD3E1C922264850C04E17F504831E243C05","accepted-frames\set00\frame-16.png"
"604582195C6F8C09884C74D86AD7785ED30B6959D6D867B94A238DBEC4589CB9","accepted-frames\set00\frame-17-report.json"
"90580E0A96E0D536C9705C920C3712FE8E13F29E915C7E562C7848CBDDF49E1F","accepted-frames\set00\frame-17.png"
"5EA79212A955E19F2694DB3FA7DE862D171B0B814954D3FFEC548A5BD4712421","accepted-frames\set00\frame-18-report.json"
"5F0D34B5214AF20A0EFB3B0A3C85C5F80EF86079C793E91C0F46981725B2B37A","accepted-frames\set00\frame-18.png"
"E8EAF276F4B466684D89F62583E8631B342C008BAC7C29C87CA97A68FBF99623","accepted-frames\set00\frame-19-report.json"
"664C9DCA122893F3F4DEAD4082D5D34B99BE8B07CF9A6D2612AF57ADB76F4D08","accepted-frames\set00\frame-19.png"
"125EAEC156039FCDD42E6C49E7EB3B4E70D117E568EC79D166207C35D4C20E48","accepted-frames\set00\frame-20-report.json"
"F446846912EDE436FAFA71C318EED49FFA872D50AC1A21F1B1855F1EA224545F","accepted-frames\set00\frame-20.png"
"E4D49EA578A02B5D3A3B817191F6CE46E5BCF8C0B95D9DA14BB99648308CBAE6","accepted-frames\set00\frame-21-report.json"
"E67BDAA10AA5B1382CDBF0CAF95ED0F4D08F36CBB7C8D71054F86A36FD1220F2","accepted-frames\set00\frame-21.png"
"8FAD76DCF0C044B5B29E469A84E98C166C273C06741A027D039C9A9322487E6D","accepted-frames\set00\frame-22-report.json"
"B59582E82D5521F573D86C9174E0E66D6040C917EC8EFE6179A0570E5CEAB356","accepted-frames\set00\frame-22.png"
"B646EDB171A537F3CA0D076FFA4D063F7E161B62F20126EE287A31B31F239B02","accepted-frames\set00\frame-23-report.json"
"99A2385A1291CB5F7722FF6E9BFA143B2B8942548BFDF5653717CF830F5581B3","accepted-frames\set00\frame-23.png"
"D326F73C757ACD2A3D89199571D3FF01577C1B43C5C1D9E3937278FF2A2B54B8","accepted-frames\set00\frame-24-report.json"
"C6FF48FC4AA4D5B83D2C21C9C870893E61855C1E6EEDD87D6F1B5EEE90BE1E4F","accepted-frames\set00\frame-24.png"
"6E0B5A1E4BEE276E0D4E729B1E8BF667F7D490212C63E4DB0F7C114E89151847","accepted-frames\set00\frame-25-report.json"
"59676577259A0E7BBB63C218849A2DDEF57ED1EB3116DCD70EB15BC81D5252C1","accepted-frames\set00\frame-25.png"
"74529456ADEDFC34F4C96DA4A6F29569C770A44558451F61B4DA2DC9AD38ED7C","accepted-frames\set00\frame-26-report.json"
"6AD3649E21E4EE5BA5FFFC4283E01EEBCF0E375DFE103B2B61DF888B76962646","accepted-frames\set00\frame-26.png"
"CC43C7EAB9B409AC744E1BDE8718855C254DD2F6F925C9149A3EC66815C79912","accepted-frames\set00\frame-27-report.json"
"771D14AD3BC17A564CD41C5FBAE66F57EA119C3017CD7A068D6FC0B753627694","accepted-frames\set00\frame-27.png"
"862AE365D7433C56CF8ED17460E69753E08F68BCE8AF4029582AD91282E1D8EE","accepted-frames\set00\frame-28-report.json"
"BEC290D2E247D0E4B9066D13A64E046863A00B76680C11DDE37AFE0AA2FAE4BF","accepted-frames\set00\frame-28.png"
"9C0806AB467763F72B263F21A64B1376760CF49D0AAD75FC41C7939BEE588F17","accepted-frames\set00\frame-29-report.json"
"556506BE563A5BE172E984F93F3B18C408F0D3D1A38F52825543B7EC35F5D7F4","accepted-frames\set00\frame-29.png"
"00FE3834512D86FB390DDC793B07D9070BFE08AED7853274017B90C22FD5C51C","accepted-frames\set00\frame-30-report.json"
"AE1ED2EAE46AB2B706B0C0BF2B8F387F431027470AE55C3AA56EE1AF4CF1ADE3","accepted-frames\set00\frame-30.png"
"BE2B850DE306EA45C7B8D698780E9B17FA2EE611EBD27E015AE877C6CE62C96E","accepted-frames\set00\frame-31-report.json"
"BC32D8E93FCDF80E2208599E92757D967D191C28B1C148E9E85AA526B7877115","accepted-frames\set00\frame-31.png"
"86CA2E0A7DCF1D135095F6F89E580795FF75CE1C168FEB38EE12E3F8BCFCBC25","accepted-frames\set00\frame-32-report.json"
"BAF63E28355DD2BA6E2069891CBC36D3B3C871D4E54204CABAC0DB911F9DAB6F","accepted-frames\set00\frame-32.png"
"C2CF382CBB6831BDE29B9D478E290C9B06541F1231A59A1A4DA90DF249F37422","accepted-frames\set00\frame-33-report.json"
"E6EDCA5F441CBCB05934F7F034D5D1535F67534A6EE395CFF88DE9EAFE387FE6","accepted-frames\set00\frame-33.png"
"53D837778D9A20D5C374C117E12BBE895AA99FB6C68A333371A80B7920C5F31C","accepted-frames\set00\frame-34-report.json"
"B1F5847E2879C30248A1DB0AA9706CCBBA4DB8A99151723B879B2F423E3D17CF","accepted-frames\set00\frame-34.png"
"A65A8CF14B8F16C63755547ACCE385F64FAF23BC4C30F5000A0C9ACFE55DAEA1","accepted-frames\set00\frame-35-report.json"
"A71000D23AD4C8E9B15E862412E8E4D6A323FAE2DD9B72FFB380347C04B406A7","accepted-frames\set00\frame-35.png"
"9448F6019BA58474E7272CFFC7E4A0423D417BA515D347F4AB9076A6D9822470","accepted-frames\set00\frame-36-report.json"
"76A281D0BCB9294AA0B8A7122C03F133BE2B83A504251704D5E56E90646B7231","accepted-frames\set00\frame-36.png"
"F4D0346BBB38262E88740B3025D2DE01C3DB67C757F4C04BD96AC18F4BCE70F8","accepted-frames\set00\frame-37-report.json"
"CC6B66F6840899464C1EF7E04BBA0966E24BCDAFD3AE41BD0140AE910D9833A8","accepted-frames\set00\frame-37.png"
"1C5F39B9CE6022CDD8DB188786944AC8849F47532603F29688619EAC3F1A1D1D","accepted-frames\set00\frame-38-report.json"
"B36C78260054E09C9897A76DDC0711EFBE7A63E42AC8A5F99D9D17EAFBBC442C","accepted-frames\set00\frame-38.png"
"2006C21B7566A0BD29E8AE42300D69CE468B270601BA24C254927C808C0FDB02","accepted-frames\set00\frame-39-report.json"
"2B9D62F0EA7B0852458CBD8FA3733C7D71D34FDC7632F8A4A26EBD024425A136","accepted-frames\set00\frame-39.png"
"25899130C58EEF314035BE54CD13ECE3F7FF67AFFA1C999A19B90E62842A932A","accepted-frames\set00\frame-40-report.json"
"97EB5E0CE0975B74D05E83974FE5B0A02B86A1FCFA289EA7FF74639DFE67F458","accepted-frames\set00\frame-40.png"
"118E4184F61799F39F86EB18287EFB29249CA5841B16C91788A6A0CC94FE8B26","accepted-frames\set00\frame-41-report.json"
"E15AA596EABB2465373D374ADF0A47BEAAA362AEDE3AEA1CB263621199A577DC","accepted-frames\set00\frame-41.png"
"49D559D883FCFFD977FEF145606E71645C3B2F04D4F4685DC7F13A713C3A44B7","accepted-frames\set00\frame-42-report.json"
"94E009D09B8408E951D4DFF3717530C60479014B41D1C9EBB2739F7E05189881","accepted-frames\set00\frame-42.png"
"C1E9BFDBE9C90653F2AF25F90AA08B1442257AD47B831FB827874DA38B5F1346","accepted-frames\set00\frame-43-report.json"
"0DEC77E413FC2F078E2F4577F887CA27FA68E621A560AB007C09DE560A650334","accepted-frames\set00\frame-43.png"
"341262EC71A357D6FBD98294947B38414FA68E5D042DA7ADD331998F2DB57D2A","accepted-frames\set00\frame-44-report.json"
"B737B9E579C896E18F1B1D7667684186B1C7C99005F3B34CA6F8C6E3E126A48D","accepted-frames\set00\frame-44.png"
"BE4A2FF7F384B1FC73CBF9DC5368D7D56302B4F7BBCCA71711135C04E6761D46","accepted-frames\set00\frame-45-report.json"
"13CD8A928B54210DB4C6F29849DF2BF67B3685B8C2F7B789B613C20A865366FB","accepted-frames\set00\frame-45.png"
"742A070A98078C27818982A10D83D77DA9470E7FF894D4618410D97C45D2D88C","accepted-frames\set00\frame-46-report.json"
"7ADDA168205A50EDD0CA7284E65EF231725ABDABC4DE8DE02845E79715701BF3","accepted-frames\set00\frame-46.png"
"D6A5A82D12B90172524B281BFC716928E23127B153CAE9E4A3D319649AE0CAE2","accepted-frames\set00\frame-47-report.json"
"9410CD0FC78CC4DED4274DA574FE532B21AF3B2D4EE8ED85F1BA9782A9C35A51","accepted-frames\set00\frame-47.png"
"B2ACE05CE933271EE3F8B3357521C414FE16DC39F6B73CA363796D0B24381B6A","accepted-frames\set00\frame-48-report.json"
"EB534C2BF624C0A07475CDB9097A443AA7668C599980F7F9CB6BE2FC45225AA7","accepted-frames\set00\frame-48.png"
"CA9226D23626DEECE507BC6B3A57E257804FBBA6925381DBE82E36CB704BEC7E","accepted-frames\set00\frame-49-report.json"
"804923D7A262242B1A6D83AC2E7ACF2D9898EE7C3677F73924E4262C240C96A5","accepted-frames\set00\frame-49.png"
"87E585F83C353B028A55ADA2B1ED626F2A5927A0979A57BA85765ED5BE733247","accepted-frames\set00\frame-50-report.json"
"2DC3A0DE1DD7B39169B8A4F97A27445434AFEFF838686539D1F8809604FEEFDE","accepted-frames\set00\frame-50.png"
"11B4F9FC967D41C5420D9BE3946BC4A7588D7EA5863829FF0323BD22E8C937EB","accepted-frames\set00\frame-51-report.json"
"D4FA92991C1EEF62987FBD05DE8C69CA4DD55076E277C5DD7D4E798773BE5AB2","accepted-frames\set00\frame-51.png"
"A1B2A2502CC8289029F0537C6F4233BBCD2976849E9BF15FB1E18CA06C9679FF","accepted-frames\set00\frame-52-report.json"
"363ED365D45FF4380016F1ECA1B07D9082F41549D0FA69AE0A738C2991919E2B","accepted-frames\set00\frame-52.png"
"E6D17B25C62791797585C47E9B8E938240BC329DEA1E08FE9A0F66E5BA2A5C26","accepted-frames\set00\frame-53-report.json"
"9232E8D1C6B599DC457B2B4EC3EFF353D0FC4B9AE3A212409FA47914FDF13452","accepted-frames\set00\frame-53.png"
"4527EBDD9DE647AC5F0A7BDEE7CAA849E8AD0FFB8301F3BD51D7364FADEAA315","accepted-frames\set00\frame-54-report.json"
"618390AFC4FC7FA177366B38A4E276354B87E5DC70A0379A194CC1256715E42D","accepted-frames\set00\frame-54.png"
"70C24DCEDF87A48D3B46E2189411730AC7C691B46359D4FBCF45798FC666253D","accepted-frames\set00\frame-55-report.json"
"23CE20E53AE81F9DFDF3105940D8FCC92ACFC30E6371F300593EDBFA2759B19C","accepted-frames\set00\frame-55.png"
"0F3DC4A58A17C849995CA1E54A662629C3ADBD36E884F093589B3F9161868DE4","accepted-frames\set00\frame-56-report.json"
"27CB4119BBAF2EFA3CDB19B8709DAA2ABBC11B425794711613DA7CEE75644EB0","accepted-frames\set00\frame-56.png"
"A1972C0AF838313A59CFB3D7B974642AA98BF89CB36AFF6615304BE2056B500D","accepted-frames\set00\frame-57-report.json"
"B63987E623F3E9297CC5503329728D5BD3C0F706F5B14B00BDC3DFF465DE10BE","accepted-frames\set00\frame-57.png"
"801DD9A0DB1F35FF99500DCD269A4E2879E9F4BA40A41025F0C0FC4A095B6F08","accepted-frames\set00\frame-58-report.json"
"50C2425405C84E99FAD59922D371E63B47223718E68F06D50490711259C025E6","accepted-frames\set00\frame-58.png"
"2729F54E4BCBF348E63C77B53EE5E8F53D8276C552530955248D2DB6480D392C","accepted-frames\set00\frame-59-report.json"
"414B0F854F371805FB62C4082ACC03ED9854CF6C46E716A68BB680A82955FC07","accepted-frames\set00\frame-59.png"
"73E6204DAC784AA49CEA6476503D7E9CB61531D1503F963CC4A2404C00B0B65C","accepted-frames\set00\frame-60-report.json"
"565F1C6A625E1B0FD9DABB57DD3D1E8088E9D4069710CAA4426E140518227615","accepted-frames\set00\frame-60.png"
"926501152734CCFA4623869CF013BE4E9DED92FBE6202A8D93DA8C3339313B90","accepted-frames\set00\frame-61-report.json"
"046525BC9579F9FE986332CD74CFF562A0B355493326FC423FAEFF83F3D9B0C6","accepted-frames\set00\frame-61.png"
"2A0A2B0F2F36BBC6AAF274BE67D1A89B9526E9680A83116F673F22536D72A6D2","sheets\chinchilla-standard-gray-source-set00-draft.png"
